Customer_ID,Age,Gender,Annual_Income,Spending_Score,City,Purchase_Count,Avg_Order_Value,Membership,Churn
1001,56,Female,762956,16,Chennai,11,2854.54,Platinum,0
1002,46,Male,788873,8,Bangalore,9,3231.06,Platinum,0
1003,32,Male,215953,4,Pune,12,11097.03,Silver,0
1004,60,Male,650328,4,Pune,10,2764.38,Gold,1
1005,25,Female,153267,56,Pune,17,3901.14,Gold,0
1006,38,Male,232745,25,Bangalore,14,14468.53,Gold,0
1007,56,Other,974945,67,Bangalore,19,4201.94,Silver,0
1008,36,Male,307164,96,Chennai,11,10093.67,Gold,1
1009,40,Female,685626,67,Mumbai,6,14690.15,Silver,0
1010,,Female,281484,27,Chennai,13,5927.3,Gold,1
1011,28,Male,681831,93,Hyderabad,18,753.98,Gold,0
1012,41,Female,1042323,32,Delhi,10,4040.14,Gold,0
1013,53,Female,,50,Pune,10,12547.72,Gold,1
1014,57,Female,980857,61,Mumbai,16,13036.83,Gold,0
1015,41,Male,713044,51,Delhi,15,11643.53,Silver,0
1016,20,Male,693176,19,Mumbai,16,2140.09,Silver,0
1017,39,Female,841095,21,Chennai,7,12034.9,Gold,1
1018,,Female,983727,5,Bangalore,8,13820.83,Silver,0
1019,41,Male,1184978,82,Pune,12,9208.84,Silver,0
1020,61,Male,1019474,92,Chennai,14,14142.69,Silver,0
1021,47,Female,235999,42,Delhi,9,12489.16,Silver,0
1022,55,Male,,61,Delhi,11,10171.09,Platinum,0
1023,19,Female,346582,22,Delhi,17,8869.19,Gold,1
1024,38,Female,550573,21,Delhi,12,5554.32,Platinum,1
1025,50,Female,211476,70,Delhi,12,2809.67,Gold,1
1026,29,Female,,1,Mumbai,11,9271.83,Silver,0
1027,39,Male,848646,5,Chennai,14,5112.62,Silver,0
1028,61,Female,787144,12,Pune,8,13063.36,Gold,0
1029,42,Female,564568,90,Bangalore,9,14903.39,Silver,0
1030,44,Male,1048320,46,Bangalore,9,11410.2,Platinum,0
1031,59,Male,784736,34,Chennai,12,1811.98,Gold,1
1032,45,Other,1118021,49,Chennai,16,,Silver,0
1033,33,Female,216234,78,,15,2082.09,Platinum,0
1034,32,Male,328352,90,Bangalore,8,9932.42,Gold,0
1035,64,Other,559995,45,Mumbai,15,11595.27,Gold,0
1036,61,Other,345004,27,Hyderabad,16,13922.29,Silver,0
1037,20,Female,616152,73,Pune,7,6853.5,Silver,0
1038,54,Female,201934,26,Delhi,9,13569.95,Gold,0
1039,24,Male,575523,47,Hyderabad,8,13229.42,Silver,0
1040,38,Male,990530,86,,12,5099.34,Silver,0
1041,26,Female,155486,56,Bangalore,10,13099.06,Gold,0
1042,56,Female,1023332,94,Hyderabad,14,5947.25,Silver,0
1043,,Female,1189458,63,,12,4804.6,Gold,0
1044,21,Male,370184,48,Chennai,6,9911.58,Platinum,0
1045,42,Female,816490,61,Delhi,22,5261.53,Platinum,0
1046,31,Female,472710,81,Delhi,7,9638.03,Silver,0
1047,26,Female,347775,26,Pune,15,9342.56,Platinum,0
1048,43,Female,439336,36,Pune,12,8669.86,Silver,1
1049,19,Female,937494,1,Bangalore,20,6016.09,Silver,0
1050,37,Female,695977,8,Delhi,13,8453.25,Gold,0
1051,45,Male,1062606,99,Chennai,14,9149.04,Silver,0
1052,64,Female,,52,Hyderabad,14,8412.46,Silver,0
1053,24,Other,683636,79,Chennai,12,6944.08,Gold,0
1054,61,Male,1091218,47,Mumbai,7,712.67,Silver,0
1055,25,Male,188102,56,Mumbai,8,9012.39,Silver,0
1056,64,Female,224460,86,Pune,11,2942.44,Silver,0
1057,52,Male,329208,14,Bangalore,15,9817.35,Gold,0
1058,31,Other,,90,Mumbai,11,11510.49,Gold,0
1059,34,Male,381915,28,Delhi,13,7756.46,Silver,0
1060,53,Male,877952,87,Chennai,10,8364.27,Silver,0
1061,57,Female,358124,78,Chennai,12,14296.44,Silver,0
1062,21,Male,587477,88,Pune,12,12783.93,Silver,0
1063,19,Male,675830,2,Hyderabad,11,13756.43,Gold,0
1064,23,Female,189081,26,Pune,15,12299.61,Silver,1
1065,59,Female,868216,14,Hyderabad,14,,Silver,0
1066,21,Male,505249,59,Pune,12,2660.38,Gold,1
1067,46,Female,955497,56,Pune,17,8136.05,Gold,0
1068,35,Female,667313,7,Pune,11,4068.01,Gold,0
1069,43,Female,762380,3,Hyderabad,6,7412.08,Silver,0
1070,61,Male,307504,23,Hyderabad,5,6218.3,Silver,0
1071,51,Female,842440,18,Pune,13,8466.51,Silver,0
1072,27,Other,544540,38,Mumbai,11,11329.7,Silver,0
1073,53,Female,667923,99,Bangalore,10,10874.62,Gold,0
1074,31,Female,894699,15,Bangalore,14,,Gold,1
1075,48,Male,169870,64,Bangalore,12,12424.7,Gold,0
1076,32,Male,1102082,89,Hyderabad,16,6747.5,Gold,0
