,OrderID,OrderDate,Category,Channel,Quantity,SalesAmount
9,1910,2024-07-28,Electronics,Online,17,2389.248
14,1771,2023-08-17,Electronics,Retail,11,1429.758
15,241,2024-12-08,Furniture,Wholesale,18,6435.773999999999
38,1803,2022-05-08,Electronics,Online,5,1600.65
42,662,2023-12-27,Food,Retail,11,1738.044
43,972,2024-03-15,Food,Online,9,241.05600000000004
45,1749,2023-05-24,Clothing,Retail,13,1961.0370000000005
47,1547,2024-12-12,Furniture,Online,16,4738.176
48,1451,2024-05-16,Electronics,Online,18,3317.2740000000003
61,750,2024-06-20,Food,Retail,17,165.546
66,788,2022-05-23,Furniture,Online,5,1530.945
73,1357,2024-12-05,Food,Retail,1,52.677
74,710,2022-12-16,Furniture,Retail,16,5660.784000000001
80,1940,2024-08-19,Furniture,Wholesale,4,1499.976
93,347,2022-04-04,Electronics,Wholesale,3,87.99300000000001
100,1364,2022-01-02,Furniture,Retail,13,2193.3990000000003
126,1366,2024-03-11,Clothing,Retail,9,2535.0570000000007
131,882,2024-08-12,Clothing,Wholesale,4,1756.5120000000002
149,1063,2024-08-14,Furniture,Wholesale,3,1254.4740000000002
151,970,2023-01-31,Clothing,Online,4,793.944
155,416,2023-12-30,Electronics,Wholesale,11,4312.4400000000005
162,768,2024-07-06,Furniture,Retail,1,43.983
168,541,2024-04-06,Food,Retail,19,2050.461
177,874,2023-06-21,Food,Retail,10,3505.9500000000003
187,1663,2023-08-04,Electronics,Retail,10,2209.3199999999997
195,561,2023-11-16,Furniture,Online,10,3079.8
210,1443,2024-07-20,Furniture,Wholesale,9,932.715
211,569,2022-06-03,Food,Wholesale,2,884.808
229,1512,2023-11-22,Electronics,Retail,5,2096.9100000000003
248,1573,2022-11-01,Food,Wholesale,10,630.09
250,1627,2022-03-31,Electronics,Retail,12,1785.996
262,370,2023-05-12,Clothing,Retail,2,88.236
263,1649,2023-08-07,Furniture,Retail,9,3376.5660000000003
274,1806,2024-04-25,Food,Wholesale,2,462.402
278,499,2024-01-06,Food,Wholesale,3,650.511
281,904,2022-11-23,Electronics,Wholesale,4,292.392
285,439,2024-12-01,Clothing,Retail,15,2001.105
286,1130,2022-09-29,Electronics,Retail,6,2591.568
289,1118,2023-02-18,Food,Wholesale,7,2846.7810000000004
290,1597,2023-05-13,Food,Wholesale,5,1730.16
301,1829,2024-06-01,Food,Wholesale,19,1479.321
304,1133,2024-07-14,Clothing,Retail,9,3050.865
327,1417,2024-05-22,Furniture,Wholesale,4,596.8439999999999
335,1567,2024-12-24,Food,Wholesale,10,1685.61
336,1773,2024-12-26,Clothing,Wholesale,5,1841.805
337,1182,2022-11-25,Food,Wholesale,7,253.575
339,1391,2022-07-27,Clothing,Retail,15,509.625
349,1600,2023-03-03,Electronics,Retail,5,254.34000000000003
352,70,2024-02-03,Furniture,Wholesale,2,309.47400000000005
354,157,2023-02-05,Electronics,Online,17,2064.8880000000004
355,139,2023-11-15,Clothing,Retail,16,2754.864
357,831,2024-05-21,Electronics,Retail,10,1159.02
360,16,2023-04-05,Food,Online,19,5252.094
376,1035,2023-10-26,Furniture,Wholesale,8,408.6
379,1667,2023-09-23,Electronics,Wholesale,13,5523.570000000001
381,1138,2022-01-03,Food,Retail,10,4255.47
391,1648,2023-11-13,Clothing,Retail,10,1896.75
413,1735,2023-09-19,Clothing,Retail,6,644.3820000000001
419,1401,2024-09-04,Electronics,Retail,14,3018.204
422,1680,2022-09-20,Electronics,Wholesale,16,7130.016
434,169,2023-10-22,Food,Wholesale,15,2728.0800000000004
437,1205,2022-08-12,Clothing,Online,9,2265.813
449,1075,2022-02-16,Electronics,Online,12,2244.996
451,296,2023-07-24,Furniture,Online,8,748.8000000000001
455,188,2024-05-30,Furniture,Wholesale,10,3816.3600000000006
458,472,2023-04-21,Furniture,Wholesale,10,3743.46
464,639,2023-06-08,Electronics,Online,19,5375.213999999999
