Employee_ID,Age,Gender,Department,Education_Level,Experience_Years,Monthly_Salary,Performance_Rating,Work_Life_Balance,Overtime,Joining_Date,Attrition
1001,59,Female,Operations,PhD,33,50523,3,Poor,Yes,2024-04-18,1
1002,49,Female,IT,Graduate,2,108861,3,Good,No,2016-12-31,0
1003,35,Male,IT,PhD,11,144194,4,Good,No,2021-02-17,1
1004,28,Female,Finance,Graduate,0,106740,3,Good,Yes,2017-11-06,0
1005,41,Male,IT,Graduate,4,35524,3,Average,No,2022-01-15,0
1006,59,Female,HR,Post Graduate,29,149028,1,Poor,No,2017-07-06,0
1007,39,Male,Operations,Post Graduate,29,39282,4,Excellent,Yes,2021-09-14,1
1008,43,Male,Sales,PhD,16,43930,5,Excellent,Yes,2017-06-04,0
1009,31,Male,IT,Post Graduate,22,20077,1,Good,No,2022-07-15,1
1010,31,Female,HR,PhD,14,125881,1,Average,Yes,2015-01-22,1
1011,44,Female,Sales,Post Graduate,20,145501,5,Average,Yes,2016-04-18,1
1012,56,Male,Operations,Graduate,13,40611,3,Average,Yes,2023-09-27,1
1013,44,Female,Sales,PhD,1,36984,2,Excellent,No,2021-03-07,1
1014,23,Male,HR,PhD,10,34060,4,Good,No,2021-06-11,1
1015,42,Male,Sales,Graduate,33,102985,2,Poor,Yes,2024-02-24,1
1016,22,Female,Finance,PhD,33,104056,5,Excellent,No,2016-12-04,1
1017,44,Female,Sales,PhD,17,145329,1,Good,Yes,2016-11-17,1
1018,50,Male,IT,Post Graduate,29,63303,1,Good,No,2015-10-12,0
1019,58,Female,IT,PhD,14,79207,4,Poor,Yes,2016-12-16,0
1020,22,Female,Finance,Graduate,26,95046,1,Poor,Yes,2017-02-01,0
1021,41,Male,HR,Post Graduate,33,49287,1,Poor,No,2018-06-04,0
1022,53,Male,IT,Post Graduate,32,113709,4,Average,Yes,2017-08-05,0
1023,32,Female,Operations,Graduate,23,59711,4,Poor,No,2021-08-25,1
1024,42,Male,IT,Graduate,14,31954,5,Good,No,2021-11-12,1
1025,45,Male,IT,Post Graduate,29,93340,1,Poor,Yes,2017-10-27,1
1026,47,Female,HR,PhD,16,92101,1,Good,Yes,2015-01-29,1
1027,48,Male,Sales,Post Graduate,4,91520,5,Excellent,No,2017-06-25,1
1028,36,Male,IT,Graduate,28,107062,3,Average,Yes,2023-07-02,1
1029,35,Female,Finance,Post Graduate,3,122974,3,Excellent,Yes,2023-01-05,1
1030,23,Female,Sales,Graduate,9,38574,3,Excellent,Yes,2020-10-27,0
1031,57,Male,Operations,Post Graduate,16,29184,5,Good,Yes,2023-03-14,0
1032,27,Male,HR,PhD,9,39096,1,Excellent,Yes,2021-11-11,0
1033,41,Female,Operations,Post Graduate,16,87728,5,Good,No,2016-07-23,0
1034,29,Female,Sales,Post Graduate,19,54016,5,Poor,No,2020-06-29,1
1035,59,Female,Sales,Graduate,23,31246,3,Poor,Yes,2024-11-18,1
1036,38,Female,Sales,Graduate,4,65558,2,Good,Yes,2024-09-23,1
1037,24,Male,Operations,Graduate,33,138721,1,Poor,Yes,2018-12-24,0
1038,45,Female,Sales,Post Graduate,5,38381,3,Average,No,2017-01-07,1
1039,34,Female,Operations,PhD,1,147796,2,Excellent,Yes,2024-03-10,1
1040,29,Male,Sales,Graduate,12,56455,2,Average,No,2016-05-30,1
1041,46,Female,Finance,Graduate,10,112263,4,Excellent,No,2020-06-23,0
1042,22,Male,Sales,Post Graduate,22,24018,1,Poor,No,2023-09-06,1
1043,40,Female,Operations,Graduate,15,31302,2,Average,Yes,2021-09-10,0
1044,48,Female,IT,PhD,30,87506,3,Poor,No,2024-09-30,0
1045,27,Female,Sales,PhD,10,61157,4,Excellent,Yes,2015-02-08,0
1046,28,Male,IT,Graduate,15,74917,1,Good,No,2024-02-25,0
1047,55,Male,Finance,Graduate,7,112738,5,Good,Yes,2017-06-05,1
1048,34,Female,HR,Post Graduate,3,116646,3,Average,No,2022-10-15,0
